"seq_id","tm"
31764,41.3551110747852
31765,46.235431850974
31766,44.7840006635176
31767,43.3975324707697
31768,45.995272967573
31769,45.687605694873
31770,48.9314057310027
31771,44.7840006635176
31772,44.7840006635176
31773,46.235431850974
31774,46.235431850974
31775,42.2916273389901
31776,45.329263952683
31777,47.7217433384792
31778,45.4260414104402
31779,46.235431850974
31780,48.5016622998725
31781,46.677272907714
31782,42.5179062475592
31783,46.235431850974
31784,43.72737921798
31785,46.5821830710991
31786,48.0847176699821
31787,48.8788647981511
31788,46.5176887465871
31789,43.9336974704817
31790,41.9753530308167
31791,43.9336974704817
31792,43.9336974704817
31793,43.9336974704817
31794,43.72737921798
31795,44.5257795048529
31796,46.4465643838293
31797,44.3067111380931
31798,44.4781849894838
31799,46.4465643838293
31800,42.4572250791867
31801,45.4300573913569
31802,46.6059278213182
31803,46.235431850974
31804,49.7281641380789
31805,46.235431850974
31806,46.1024307533398
31807,42.5179062475592
31808,46.235431850974
31809,54.1129581838384
31810,55.2527090200179
31811,46.6634165800466
31812,39.9288894776404
31813,46.235431850974
31814,46.235431850974
31815,54.0659587364566
31816,51.3269527552209
31817,52.796869965976
31818,55.3268078532928
31819,46.5787954609625
31820,52.4004242585657
31821,52.3643517047208
31822,54.9560885128492
31823,41.7384822151494
31824,40.3022734107966
31825,38.1314411888875
31826,40.3022734107966
31827,40.3022734107966
31828,38.6467363360635
31829,39.204292966508
31830,39.1094796720345
31831,35.7053876331688
31832,37.6777505396364
31833,31.8806025117772
31834,33.343994558705
31835,42.9851327359168
31836,41.901806195749
31837,40.6523023824668
31838,45.75162703301
31839,41.901806195749
31840,41.901806195749
31841,36.4548615356203
31842,44.2635078864463
31843,46.235431850974
31844,46.4029577118022
31845,46.235431850974
31846,43.8610928818975
31847,45.260487552782
31848,45.906656030728
31849,49.2832523734346
31850,52.8675754574733
31851,49.2832523734346
31852,49.146685119884
31853,45.4636952560077
31854,47.3219468365409
31855,57.3621936038543
31856,48.253046122993
31857,46.4699646909645
31858,58.5296345178914
31859,49.2832523734346
31860,51.1706231880695
31861,51.7211863649475
31862,49.7368977796983
31863,53.2368191865835
31864,49.2832523734346
31865,51.3440537095185
31866,49.3496994409899
31867,53.5940873917729
31868,56.1167427235186
31869,57.4807177623919
31870,49.2832523734346
31871,58.1143416181232
31872,49.2832523734346
31873,45.9137225297675
31874,45.4027261760034
31875,50.7468995641098
31876,53.1438972333048
31877,48.1063052905147
31878,44.9123373737506
31879,48.763921571324
31880,45.1866203229962
31881,41.6793011069865
31882,47.3450208428708
31883,38.4609634998826
31884,47.3450208428708
31885,51.5353896762543
31886,49.2515336074941
31887,53.489192534331
31888,49.2563713794117
31889,55.0178307218383
31890,46.4390088605885
31891,42.3520399009795
31892,54.1278447074824
31893,49.2515336074941
31894,60.8549804063663
31895,48.1235271954784
31896,49.4536669379904
31897,51.2462932187213
31898,42.3938041510038
31899,50.470902788226
31900,48.1235271954784
31901,51.447730071522
31902,43.7496275494126
31903,45.3109965162717
31904,46.235431850974
31905,41.2928503740811
31906,37.3580302976543
31907,46.235431850974
31908,44.4124440204263
31909,47.9058046785273
31910,43.8610928818975
31911,46.235431850974
31912,49.3679807618768
31913,50.5625214768538
31914,46.235431850974
31915,44.9446288625033
31916,48.8802110809393
31917,44.7346503749883
31918,44.7346503749883
31919,45.45636943254
31920,42.569451008387
31921,44.7346503749883
31922,36.7526241962435
31923,40.7677385414104
31924,42.7146844237254
31925,46.235431850974
31926,45.9578998322933
31927,46.235431850974
31928,48.7719882980902
31929,43.977531295451
31930,46.9670351153067
31931,46.235431850974
31932,46.235431850974
31933,45.329263952683
31934,53.8868716207966
31935,45.1661589479652
31936,46.235431850974
31937,46.314206735804
31938,46.235431850974
31939,46.4620087574821
31940,46.235431850974
31941,46.235431850974
31942,44.0996682248465
31943,44.270810150336
31944,46.235431850974
31945,46.235431850974
31946,42.2538111536848
31947,46.3944951773221
31948,46.8401192164187
31949,49.8392639927064
31950,45.2182151859894
31951,46.235431850974
31952,46.0815565170089
31953,49.1448377499482
31954,49.5162318021316
31955,51.2841448667641
31956,47.6040257845362
31957,49.8950809226752
31958,50.4729588323254
31959,46.3348814978508
31960,44.0715705946904
31961,45.2787187038438
31962,49.1448377499482
31963,50.627469709163
31964,49.1448377499482
31965,48.3890074262845
31966,49.1448377499482
31967,49.1448377499482
31968,49.1448377499482
31969,46.235431850974
31970,45.0607395256623
31971,49.3078086911597
31972,39.1465448375953
31973,46.235431850974
31974,46.235431850974
31975,41.311827271206
31976,41.0334972544032
31977,49.506057899887
31978,46.235431850974
31979,54.396348842108
31980,46.235431850974
31981,46.235431850974
31982,46.235431850974
31983,48.575324135397
31984,47.0788496820168
31985,43.4250517150736
31986,47.3665421659032
31987,47.665910219977
31988,43.1960885368824
31989,49.5703423168346
31990,51.1198679270194
31991,45.3742406589658
31992,45.3742406589658
31993,51.0619904335841
31994,45.3742406589658
31995,45.3742406589658
31996,41.8693150305086
31997,48.3388639361029
31998,45.3742406589658
31999,45.1980278612019
32000,39.8111289213525
32001,45.3742406589658
32002,52.7158823026403
32003,44.1497064903368
32004,41.2875527135147
32005,35.6967844710245
32006,46.235431850974
32007,50.465076144252
32008,49.3078086911597
32009,38.7358419378159
32010,45.4985504990996
32011,46.235431850974
32012,39.6192152457388
32013,41.0334972544032
32014,49.506057899887
32015,46.235431850974
32016,50.2930630729681
32017,54.396348842108
32018,46.235431850974
32019,54.396348842108
32020,45.1705445516633
32021,46.235431850974
32022,45.5656414174718
32023,46.6174192527764
32024,50.5689949119152
32025,46.1212597740975
32026,46.235431850974
32027,46.235431850974
32028,48.7032059039933
32029,50.7359444194825
32030,46.235431850974
32031,46.235431850974
32032,47.7603975187019
32033,46.235431850974
32034,44.4124440204263
32035,42.7024625994416
32036,48.2905929932201
32037,46.6174192527764
32038,47.9058046785273
32039,43.8610928818975
32040,47.1158512009659
32041,44.69795472739
32042,46.2326673610135
32043,50.4336953819924
32044,46.2326673610135
32045,46.946727835246
32046,46.2326673610135
32047,52.5957749316809
32048,43.9748235381451
32049,46.9642525922193
32050,56.8714490635745
32051,46.2326673610135
32052,43.4941246144026
32053,41.9884872777861
32054,46.9642525922193
32055,47.6507724729282
32056,44.0372984102115
32057,46.8373398097945
32058,42.9622881677475
32059,47.5837066123848
32060,46.2326673610135
32061,42.0781772006284
32062,46.6053878650829
32063,46.4674287895931
32064,46.6053878650829
32065,47.3795881168775
32066,48.0662861647696
32067,46.6053878650829
32068,47.6057653198277
32069,45.0892209059401
32070,49.9190494833973
32071,45.3958651925855
32072,47.6057653198277
32073,47.6057653198277
32074,49.6099340647808
32075,47.6057653198277
32076,42.6010425682667
32077,47.2325334177507
32078,52.1993213839123
32079,47.2325334177507
32080,46.4890811521158
32081,44.3985137684087
32082,46.3917950372767
32083,48.5314804988386
32084,46.790028005307
32085,46.9583822918667
32086,46.790028005307
32087,45.0014410226805
32088,44.4037537600665
32089,45.810227322851
32090,46.4596212464799
32091,46.790028005307
32092,43.6590565409846
32093,26.5411025459254
32094,46.790028005307
32095,43.0536471338361
32096,46.790028005307
32097,41.1529436393379
32098,46.790028005307
32099,51.5276446894439
32100,50.6428053160358
32101,48.6668181079063
32102,45.3866523790406
32103,56.0423392971643
32104,43.911574793474
32105,47.8833493158121
32106,54.9753827178307
32107,52.1278065170594
32108,47.8545630758101
32109,28.9283317037435
32110,45.0562989477525
32111,46.235431850974
32112,45.5978258592873
32113,42.2788149493167
32114,45.2322725814972
32115,46.235431850974
32116,50.9495737812172
32117,49.2927983022838
32118,46.4538148442071
32119,46.5327435317551
32120,48.7580336828234
32121,45.6487343076885
32122,43.6858754832373
32123,45.6487343076885
32124,46.69326447416
32125,45.6487343076885
32126,46.086637828787
32127,45.6487343076885
32128,45.8433030155011
32129,44.9157582164549
32130,45.6487343076885
32131,42.1348363019881
32132,50.2680020706712
32133,48.6505258784058
32134,45.7249102132739
32135,50.9846875197093
32136,46.235431850974
32137,44.6446906064207
32138,49.2528453112666
32139,46.6634165800466
32140,46.6174192527764
32141,49.7083959724486
32142,46.235431850974
32143,45.3600320084678
32144,44.270810150336
32145,45.0325634556083
32146,47.047996990672
32147,47.047996990672
32148,42.9566246304201
32149,47.047996990672
32150,47.047996990672
32151,55.5034027708729
32152,47.047996990672
32153,47.047996990672
32154,49.8681882827665
32155,54.6544411414836
32156,49.6875805645613
32157,51.7552834408966
32158,48.1563157873573
32159,54.7870452136133
32160,48.8563424485855
32161,48.8719611401593
32162,51.9983549678061
32163,42.1528320533266
32164,57.1968670909073
32165,45.871675417545
32166,43.348965932235
32167,48.9342073743038
32168,38.3978538862168
32169,45.871675417545
32170,44.0547113639129
32171,40.687325503424
32172,49.1318338405465
32173,46.4743955194054
32174,55.1910515817518
32175,45.871675417545
32176,51.5901094755834
32177,48.3988137963789
32178,48.3988137963789
32179,54.8299784226707
32180,48.3988137963789
32181,45.9785093136267
32182,49.3824977763208
32183,48.2368761776889
32184,46.8254272041997
32185,48.153921972484
32186,48.7707205957847
32187,50.0298613452886
32188,48.7707205957847
32189,48.7707205957847
32190,47.7449925696516
32191,45.4255819088849
32192,52.4648924187861
32193,48.7707205957847
32194,48.7707205957847
32195,48.7707205957847
32196,46.8886863442687
32197,41.0674468873052
32198,44.9074994630123
32199,46.235431850974
32200,46.235431850974
32201,44.0479056952296
32202,43.2290959147065
32203,46.235431850974
32204,49.3679807618768
32205,49.6306325506025
32206,47.3416360218816
32207,46.9884868420851
32208,52.6857286942871
32209,50.8478671998926
32210,48.0236416368174
32211,46.9884868420851
32212,53.9001349447712
32213,44.2876188796723
32214,47.9888491008166
32215,46.2308584613978
32216,46.9884868420851
32217,43.518687468664
32218,44.4357585802307
32219,42.8288417963567
32220,47.5045245008276
32221,46.4524669176838
32222,46.9914836254786
32223,42.512776889403
32224,46.1382981120564
32225,45.1107268477633
32226,45.8355951074335
32227,47.8879345022228
32228,42.4789086008018
32229,48.4456421481705
32230,49.3382833658501
32231,45.4333176851692
32232,44.9890593089282
32233,45.3772265359544
32234,54.6778542867886
32235,36.5165636229641
32236,47.4253237988256
32237,46.8429237404537
32238,45.4538685721348
32239,48.3505038675079
32240,49.7490984201842
32241,44.9519570184635
32242,32.5743812601846
32243,47.4253237988256
32244,46.6323596817367
32245,54.906369705182
32246,50.2934935800949
32247,50.2934935800949
32248,56.8240105571547
32249,47.8864742880465
32250,47.7333215476123
32251,50.9691322594619
32252,44.1092894584095
32253,48.6589787529458
32254,48.8214400636747
32255,54.2424136739872
32256,43.3419230137584
32257,47.3981956940956
32258,43.6134994867608
32259,42.9230288722725
32260,47.6028385270725
32261,46.5498738616915
32262,46.235431850974
32263,47.0893567950218
32264,50.5769905924611
32265,47.4005298683458
32266,47.4122901094186
32267,47.7982649530338
32268,47.4544284527094
32269,45.0127230662787
32270,45.0127230662787
32271,47.2480869001567
32272,45.1304170317094
32273,47.4122901094186
32274,47.4122901094186
32275,46.8886863442687
32276,44.5313924686806
32277,50.5521257561033
32278,46.235431850974
32279,48.5016622998725
32280,46.677272907714
32281,42.5179062475592
32282,43.9887327930649
32283,45.9744725463806
32284,48.1062711066027
32285,43.9887327930649
32286,43.8565045151926
32287,58.1248922459382
32288,42.3142760795949
32289,45.0446220393022
32290,46.8264086447168
32291,41.8387778848791
32292,53.3613046159936
32293,50.8421264844398
32294,51.9056341005376
32295,60.3675127281968
32296,55.943038487024
32297,53.2346668640004
32298,59.1448362292054
32299,51.9056341005376
32300,56.0217623713547
32301,54.0416368545209
32302,52.1542711066849
32303,43.0255717274824
32304,43.0255717274824
32305,42.0420667204379
32306,46.235431850974
32307,46.3620899331419
32308,43.7496275494126
32309,45.7967600193056
32310,43.9127438269948
32311,45.2990742059781
32312,42.2169182580256
32313,45.6778463815559
32314,42.7313772516089
32315,44.2388852452869
32316,45.2990742059781
32317,45.2990742059781
32318,43.7218928194705
32319,44.0082098164914
32320,39.9236549368323
32321,46.235431850974
32322,44.270810150336
32323,50.4365612595623
32324,46.235431850974
32325,44.0400077599871
32326,53.1167505598702
32327,46.3944951773221
32328,46.235431850974
32329,46.9670351153067
32330,48.6035734718631
32331,44.0400077599871
32332,46.235431850974
32333,46.235431850974
32334,41.1542635853128
32335,49.5120920496378
32336,48.8024567199021
32337,49.4277412906291
32338,51.1699006487742
32339,45.1830825419123
32340,46.4879893551766
32341,46.235431850974
32342,44.6446906064207
32343,49.2528453112666
32344,46.6634165800466
32345,40.6271641035778
32346,46.6174192527764
32347,49.53399302371
32348,49.7083959724486
32349,47.1186374402402
32350,46.235431850974
32351,46.1024307533398
32352,49.0879291869779
32353,46.235431850974
32354,44.3736819699108
32355,45.2322725814972
32356,39.3557359981642
32357,46.235431850974
32358,43.0156060507463
32359,44.4459212256933
32360,51.5090578145599
32361,47.6717788539634
32362,43.9805826097624
32363,52.2464438314849
32364,48.356086159535
32365,43.6380646732706
32366,56.4251684113444
32367,48.3203948253348
32368,41.6852616919507
32369,55.7887032520825
32370,38.2492031403896
32371,42.9316388708822
32372,45.1260876850035
32373,46.235431850974
32374,46.0979277668007
32375,47.2354459019119
32376,46.235431850974
32377,44.4143946564846
32378,46.793593201551
32379,46.235431850974
32380,40.6410490894862
32381,45.2322725814972
32382,45.2322725814972
32383,43.4968200742293
32384,51.5902799378511
32385,46.235431850974
32386,50.8846271122513
32387,44.270810150336
32388,45.4985504990996
32389,44.0400077599871
32390,43.5687440315096
32391,46.3944951773221
32392,43.9790763386224
32393,50.4858561066574
32394,48.0115427703944
32395,45.7474720815914
32396,44.965108512548
32397,47.214947995473
32398,47.0180507760805
32399,42.8336326708057
32400,47.6352701968633
32401,49.0990349994349
32402,46.235431850974
32403,49.2528453112666
32404,46.235431850974
32405,51.9777384028895
32406,49.6439069965497
32407,49.2837288241004
32408,52.7827053466704
32409,47.9737175602091
32410,53.0240387104196
32411,49.2837288241004
32412,44.874598084954
32413,49.2837288241004
32414,52.4986130165559
32415,49.2837288241004
32416,46.235431850974
32417,47.3004390952932
32418,52.7858023797208
32419,42.697677406021
32420,47.2854643316621
32421,45.5151196063449
32422,42.3265047847227
32423,50.7686176702606
32424,45.5151196063449
32425,45.8946370574591
32426,48.872521852093
32427,50.2438093114404
32428,45.5151196063449
32429,46.714502143522
32430,43.5633943643997
32431,49.3034462750612
32432,46.0285607630629
32433,46.6686441852944
32434,48.5312881901355
32435,50.5173748241925
32436,43.8929080778414
32437,47.7008937121734
32438,46.235431850974
32439,43.5674041648756
32440,46.235431850974
32441,51.3830067807063
32442,46.235431850974
32443,46.235431850974
32444,48.5352220273515
32445,45.2322725814972
32446,43.4968200742293
32447,46.235431850974
32448,46.235431850974
32449,46.8886863442687
32450,46.235431850974
32451,43.3219144985028
32452,42.1787007307365
32453,36.4308457367526
32454,43.3219144985028
32455,43.3219144985028
32456,38.5336129694303
32457,38.2632088513428
32458,43.3219144985028
32459,48.8149418266099
32460,43.3219144985028
32461,43.3219144985028
32462,45.6004797873404
32463,43.3219144985028
32464,45.0269956802663
32465,46.0133443894252
32466,40.29310906429
32467,39.8138090256138
32468,39.9857166163664
32469,33.977007807532
32470,39.774909167892
32471,42.3885444567134
32472,19.9936043932905
32473,38.6285187332503
32474,45.1578997555648
32475,40.8176388231648
32476,40.7449633149197
32477,43.7195976048413
32478,36.4501559958355
32479,40.7449633149197
32480,40.7449633149197
32481,38.1417875091495
32482,47.974508646409
32483,49.6377060340365
32484,52.0339048288143
32485,44.9422137115059
32486,46.235431850974
32487,43.8298320074056
32488,46.2809195117439
32489,42.3064977495602
32490,48.807605799382
32491,49.0237355092856
32492,49.4539893516042
32493,47.0102756099992
32494,48.8874667842234
32495,49.0237355092856
32496,46.7736534443883
32497,46.3657975241488
32498,51.5453419762928
32499,47.9957933419935
32500,46.2166985393055
32501,49.7168777687813
32502,49.0237355092856
32503,49.0237355092856
32504,49.0237355092856
32505,49.0237355092856
32506,43.2136132452697
32507,49.0237355092856
32508,49.0237355092856
32509,47.9957933419935
32510,46.235431850974
32511,43.8298320074056
32512,45.4985504990996
32513,46.235431850974
32514,44.5322880643324
32515,46.9585319611283
32516,43.3609580367259
32517,45.2448484290987
32518,41.2203429453384
32519,46.4293993457773
32520,42.5739728961908
32521,44.410623919027
32522,46.2014653220301
32523,31.7268974064689
32524,43.5096395331288
32525,45.3974216847795
32526,42.6552653090172
32527,44.6843564928149
32528,42.6552653090172
32529,40.783875074068
32530,38.5485343844573
32531,42.6552653090172
32532,42.6552653090172
32533,47.7098298599053
32534,42.6552653090172
32535,44.2863992030032
32536,46.7642202489816
32537,44.2664911303731
32538,47.1480065603338
32539,39.8069147344704
32540,45.9936458751589
32541,48.187054572555
32542,49.0633550374686
32543,42.7398382099073
32544,45.9653357563984
32545,23.0617389173021
32546,47.1561621643027
32547,46.4505400901977
32548,46.7642202489816
32549,46.7394276088882
32550,50.964975588392
32551,45.5779884545413
32552,45.5779884545413
32553,44.9803197430043
32554,44.6345912404293
32555,44.6345912404293
32556,44.6345912404293
32557,52.5632007695858
32558,44.6345912404293
32559,46.235431850974
32560,42.4714280709493
32561,44.6345912404293
32562,44.6345912404293
32563,44.6345912404293
32564,44.6345912404293
32565,44.5015616650174
32566,36.9588009233696
32567,45.5779884545413
32568,45.5779884545413
32569,45.8155662487311
32570,45.9532796910028
32571,45.2464712208502
32572,42.3617436257581
32573,46.2180263607256
32574,39.7433652465416
32575,43.3609580367259
32576,43.2694721699802
32577,37.213414385363
32578,43.8760579785257
32579,46.9538442523381
32580,45.4392814612554
32581,43.5799352202587
32582,49.0060564294487
32583,43.7912912972045
32584,47.2158518826353
32585,48.0129482457248
32586,46.4310310382387
32587,46.235431850974
32588,54.396348842108
32589,46.3905300917021
32590,47.007093309044
32591,41.5830857824204
32592,57.3755400518581
32593,51.1155950698918
32594,49.0237355092856
32595,48.8609343585389
32596,49.0237355092856
32597,44.9178468157468
32598,49.0237355092856
32599,52.3730519177635
32600,42.8364383425823
32601,49.0237355092856
32602,49.0237355092856
32603,49.1789303629982
32604,50.5311120869541
32605,48.3220184727506
32606,47.2808468671747
32607,46.235431850974
32608,46.235431850974
32609,46.235431850974
32610,46.3569392644408
32611,46.235431850974
32612,47.7969999537254
32613,46.6255367225887
32614,46.6103695944131
32615,43.9419988902848
32616,46.6103695944131
32617,46.6103695944131
32618,46.6103695944131
32619,49.7532129702162
32620,44.4617695385762
32621,53.7727588615554
32622,43.9062161655171
32623,48.5063118181747
32624,37.867382755252
32625,37.5729673661028
32626,42.651377844589
32627,39.0212708846733
32628,32.7762507776671
32629,38.4756815383224
32630,44.4568071916068
32631,44.3239975061117
32632,46.6832834372496
32633,41.6492971285679
32634,48.3514659685788
32635,38.7423370082161
32636,38.946947966793
32637,43.7173062107794
32638,50.1767657826209
32639,46.8277026007214
32640,38.7644292678594
32641,46.1084253287255
32642,46.7703402006775
32643,47.6661982255036
32644,46.6686441852944
32645,46.6686441852944
32646,48.0909359284089
32647,44.9779329908729
32648,42.270004417285
32649,46.5486519380089
32650,45.9455316709453
32651,44.9605462024717
32652,45.5151196063449
32653,45.5151196063449
32654,47.4367467897759
32655,43.977531295451
32656,42.5179062475592
32657,51.7939578971597
32658,44.0400077599871
32659,49.8622176170394
32660,46.1004450069501
32661,42.96515792631
32662,43.3876006389126
32663,45.3765209001123
32664,45.1655915369196
32665,45.6490268234538
32666,40.6318304650132
32667,36.7844418078675
32668,48.5447576845137
32669,51.8215598359006
32670,40.0095978501332
32671,55.0908338482701
32672,53.2183246333404
32673,46.4434696810558
32674,56.9945265358613
32675,50.3394009874313
32676,49.2837288241004
32677,56.3277487349497
32678,47.1306644088197
32679,46.5280539534736
32680,49.2837288241004
32681,49.2837288241004
32682,49.8273692894143
32683,42.2265580319732
32684,44.6485221182499
